Date,days,[38;5;9;1mElectricity[0m,kWh,kWh/d,eT,[38;5;11;1mGas[0m,m3,m3/d,gT,[38;5;14;1mWater[0m,kL,kL/d,wT
2014-10-14,0,63172,0,N/A,N/A,563,0,N/A,N/A,1070,0,N/A,N/A
2018-08-09,45,69651,209,4.64,[38;5;221m0.00%[0m,7507,224,4.98,[38;5;221m0.00%[0m,1597,17,0.38,[38;5;221m0.00%[0m
2018-09-23,45,69860,209,4.64,[38;5;221m0.00%[0m,7731,224,4.98,[38;5;221m0.00%[0m,1614,17,0.38,[38;5;221m0.00%[0m
2018-11-07,45,70069,209,4.64,[38;5;221m0.00%[0m,7955,224,4.98,[38;5;221m0.00%[0m,1631,17,0.38,[38;5;221m0.00%[0m
2018-12-22,45,70278,209,4.64,[38;5;221m0.00%[0m,8179,224,4.98,[38;5;221m0.00%[0m,1648,17,0.38,[38;5;221m0.00%[0m
2019-02-05,45,70487,209,4.64,[38;5;221m0.00%[0m,8403,224,4.98,[38;5;221m0.00%[0m,1665,17,0.38,[38;5;221m0.00%[0m
2019-03-22,45,70696,209,4.64,[38;5;221m0.00%[0m,8627,224,4.98,[38;5;221m0.00%[0m,1682,17,0.38,[38;5;221m0.00%[0m
2019-05-06,45,70905,209,4.64,[38;5;221m0.00%[0m,8851,224,4.98,[38;5;221m0.00%[0m,1699,17,0.38,[38;5;221m0.00%[0m
2019-06-20,45,71114,209,4.64,[38;5;221m0.00%[0m,9075,224,4.98,[38;5;221m0.00%[0m,1716,17,0.38,[38;5;221m0.00%[0m
2019-08-04,45,71323,209,4.64,[38;5;221m0.00%[0m,9299,224,4.98,[38;5;221m0.00%[0m,1733,17,0.38,[38;5;221m0.00%[0m
2019-09-18,45,71532,209,4.64,[38;5;221m0.00%[0m,9523,224,4.98,[38;5;221m0.00%[0m,1750,17,0.38,[38;5;221m0.00%[0m
2019-11-02,45,71741,209,4.64,[38;5;221m0.00%[0m,9747,224,4.98,[38;5;221m0.00%[0m,1767,17,0.38,[38;5;221m0.00%[0m
2019-12-17,45,71950,209,4.64,[38;5;221m0.00%[0m,9971,224,4.98,[38;5;221m0.00%[0m,1784,17,0.38,[38;5;221m0.00%[0m
2020-01-24,38,72159,209,5.50,[38;5;9m+18.5%[0m,10195,224,5.89,[38;5;9m+18.3%[0m,1801,17,0.45,[38;5;9m+18.4%[0m
2020-03-07,43,72368,209,4.86,[38;5;10m-11.6%[0m,10419,224,5.21,[38;5;10m-11.5%[0m,1818,17,0.40,[38;5;10m-11.1%[0m
2020-05-05,59,72659,291,4.93,[38;5;221m+1.44%[0m,10593,174,2.95,[38;5;10m-43.4%[0m,1835,17,0.29,[38;5;10m-27.5%[0m
2020-09-14,132,73122,463,3.51,[38;5;10m-28.8%[0m,10698,105,0.80,[38;5;10m-72.9%[0m,1872,37,0.28,[38;5;221m-3.45%[0m
2020-10-22,38,73289,167,4.39,[38;5;9m+25.1%[0m,10799,101,2.66,[38;5;9m+232.5%[0m,1881,9,0.24,[38;5;10m-14.3%[0m
2021-04-01,161,74184,895,5.56,[38;5;9m+26.7%[0m,11570,771,4.79,[38;5;9m+80.1%[0m,1897,16,0.10,[38;5;10m-58.3%[0m
2021-04-28,27,74312,128,4.74,[38;5;10m-14.7%[0m,11667,97,3.59,[38;5;10m-25.1%[0m,1899,2,0.07,[38;5;10m-30.0%[0m
2021-08-31,125,74728,416,3.33,[38;5;10m-29.7%[0m,11765,98,0.78,[38;5;10m-78.3%[0m,1908,9,0.07,[38;5;221m0.00%[0m
2022-03-22,203,75767,1039,5.12,[38;5;9m+53.8%[0m,12591,826,4.07,[38;5;9m+421.8%[0m,1939,31,0.15,[38;5;9m+114.3%[0m
